

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 20:14:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   742  007D  00D0               	movwf	??_main+1
   743  007E  30FB               	movlw	251
   744  007F  00CF               	movwf	??_main
   745  0080                     u607:	
   746  0080  0BCF               	decfsz	??_main,f
   747  0081  2880               	goto	u607
   748  0082  0BD0               	decfsz	??_main+1,f
   749  0083  2880               	goto	u607
   750  0084                     l1180:	
   751                           
   752                           ;Lab2.c: 149:     if (change == 1){
   753  0084  1283               	bcf	3,5	;RP0=0, select bank0
   754  0085  1303               	bcf	3,6	;RP1=0, select bank0
   755  0086  035A               	decf	_change,w
   756  0087  1D03               	btfss	3,2
   757  0088  288A               	goto	u571
   758  0089  288B               	goto	u570
   759  008A                     u571:	
   760  008A  28BA               	goto	l1196
   761  008B                     u570:	
   762  008B                     l1182:	
   763                           
   764                           ;Lab2.c: 150:         if(PORTDbits.RD1==1){
   765  008B  1C88               	btfss	8,1	;volatile
   766  008C  288E               	goto	u581
   767  008D  288F               	goto	u580
   768  008E                     u581:	
   769  008E  28AD               	goto	l86
   770  008F                     u580:	
   771  008F                     l1184:	
   772                           
   773                           ;Lab2.c: 151:             PORTDbits.RD0=0;
   774  008F  1008               	bcf	8,0	;volatile
   775                           
   776                           ;Lab2.c: 152:             PORTDbits.RD1=0;
   777  0090  1088               	bcf	8,1	;volatile
   778  0091                     l1186:	
   779                           
   780                           ;Lab2.c: 153:             PORTC=display2[ADRESH/16];
   781  0091  3010               	movlw	16
   782  0092  00C6               	movwf	___awdiv@divisor
   783  0093  3000               	movlw	0
   784  0094  00C7               	movwf	___awdiv@divisor+1
   785  0095  081E               	movf	30,w	;volatile
   786  0096  00CF               	movwf	??_main
   787  0097  01D0               	clrf	??_main+1
   788  0098  084F               	movf	??_main,w
   789  0099  00C8               	movwf	___awdiv@dividend
   790  009A  0850               	movf	??_main+1,w
   791  009B  00C9               	movwf	___awdiv@dividend+1
   792  009C  120A  118A  20C0  120A  118A  	fcall	___awdiv
   793  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   794  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   795  00A3  0846               	movf	?___awdiv,w
   796  00A4  00D1               	movwf	??_main+2
   797  00A5  0751               	addwf	??_main+2,w
   798  00A6  3E20               	addlw	(low (_display2| 0))& (0+255)
   799  00A7  0084               	movwf	4
   800  00A8  1383               	bcf	3,7	;select IRP bank0
   801  00A9  0800               	movf	0,w
   802  00AA  0087               	movwf	7	;volatile
   803  00AB                     l1188:	
   804                           
   805                           ;Lab2.c: 154:             PORTDbits.RD0=1;
   806  00AB  1408               	bsf	8,0	;volatile
   807                           
   808                           ;Lab2.c: 155:             }
   809  00AC  28B9               	goto	l1194
   810  00AD                     l86:	
   811                           ;Lab2.c: 156:         else{
   812                           
   813                           
   814                           ;Lab2.c: 157:             PORTDbits.RD0=0;
   815  00AD  1008               	bcf	8,0	;volatile
   816                           
   817                           ;Lab2.c: 158:             PORTDbits.RD1=0;
   818  00AE  1088               	bcf	8,1	;volatile
   819  00AF                     l1190:	
   820                           
   821                           ;Lab2.c: 159:             PORTC=display2[ADRESH%16];
   822  00AF  081E               	movf	30,w	;volatile
   823  00B0  390F               	andlw	15
   824  00B1  00CF               	movwf	??_main
   825  00B2  074F               	addwf	??_main,w
   826  00B3  3E20               	addlw	(low (_display2| 0))& (0+255)
   827  00B4  0084               	movwf	4
   828  00B5  1383               	bcf	3,7	;select IRP bank0
   829  00B6  0800               	movf	0,w
   830  00B7  0087               	movwf	7	;volatile
   831  00B8                     l1192:	
   832                           
   833                           ;Lab2.c: 160:             PORTDbits.RD1=1;
   834  00B8  1488               	bsf	8,1	;volatile
   835  00B9                     l1194:	
   836                           
   837                           ;Lab2.c: 162:         change=0;
   838  00B9  01DA               	clrf	_change
   839  00BA                     l1196:	
   840                           
   841                           ;Lab2.c: 164:     PORTA=i;
   842  00BA  085C               	movf	_i,w
   843  00BB  0085               	movwf	5	;volatile
   844  00BC  2864               	goto	l1172
   845  00BD  120A  118A  2810   	ljmp	start
   846  00C0                     __end_of_main:	
   847                           
   848                           	psect	text1
   849  00C0                     __ptext1:	
   850 ;; *************** function ___awdiv *****************
   851 ;; Defined at:
   852 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;  divisor         2    6[BANK0 ] int 
   855 ;;  dividend        2    8[BANK0 ] int 
   856 ;; Auto vars:     Size  Location     Type
   857 ;;  quotient        2   13[BANK0 ] int 
   858 ;;  sign            1   12[BANK0 ] unsigned char 
   859 ;;  counter         1   11[BANK0 ] unsigned char 
   860 ;; Return value:  Size  Location     Type
   861 ;;                  2    6[BANK0 ] int 
   862 ;; Registers used:
   863 ;;		wreg, status,2, status,0
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       4       0       0       0
   870 ;;      Locals:         0       4       0       0       0
   871 ;;      Temps:          0       1       0       0       0
   872 ;;      Totals:         0       9       0       0       0
   873 ;;Total ram usage:        9 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    2
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function ___awdiv
   885  00C0                     ___awdiv:	
   886  00C0                     l994:	
   887                           ;incstack = 0
   888                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   889                           
   890  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   891  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   892  00C2  01CC               	clrf	___awdiv@sign
   893  00C3                     l996:	
   894  00C3  1FC7               	btfss	___awdiv@divisor+1,7
   895  00C4  28C6               	goto	u301
   896  00C5  28C7               	goto	u300
   897  00C6                     u301:	
   898  00C6  28CE               	goto	l1002
   899  00C7                     u300:	
   900  00C7                     l998:	
   901  00C7  09C6               	comf	___awdiv@divisor,f
   902  00C8  09C7               	comf	___awdiv@divisor+1,f
   903  00C9  0AC6               	incf	___awdiv@divisor,f
   904  00CA  1903               	skipnz
   905  00CB  0AC7               	incf	___awdiv@divisor+1,f
   906  00CC                     l1000:	
   907  00CC  01CC               	clrf	___awdiv@sign
   908  00CD  0ACC               	incf	___awdiv@sign,f
   909  00CE                     l1002:	
   910  00CE  1FC9               	btfss	___awdiv@dividend+1,7
   911  00CF  28D1               	goto	u311
   912  00D0  28D2               	goto	u310
   913  00D1                     u311:	
   914  00D1  28DB               	goto	l1008
   915  00D2                     u310:	
   916  00D2                     l1004:	
   917  00D2  09C8               	comf	___awdiv@dividend,f
   918  00D3  09C9               	comf	___awdiv@dividend+1,f
   919  00D4  0AC8               	incf	___awdiv@dividend,f
   920  00D5  1903               	skipnz
   921  00D6  0AC9               	incf	___awdiv@dividend+1,f
   922  00D7                     l1006:	
   923  00D7  3001               	movlw	1
   924  00D8  00CA               	movwf	??___awdiv
   925  00D9  084A               	movf	??___awdiv,w
   926  00DA  06CC               	xorwf	___awdiv@sign,f
   927  00DB                     l1008:	
   928  00DB  01CD               	clrf	___awdiv@quotient
   929  00DC  01CE               	clrf	___awdiv@quotient+1
   930  00DD                     l1010:	
   931  00DD  0846               	movf	___awdiv@divisor,w
   932  00DE  0447               	iorwf	___awdiv@divisor+1,w
   933  00DF  1903               	btfsc	3,2
   934  00E0  28E2               	goto	u321
   935  00E1  28E3               	goto	u320
   936  00E2                     u321:	
   937  00E2  291A               	goto	l1030
   938  00E3                     u320:	
   939  00E3                     l1012:	
   940  00E3  01CB               	clrf	___awdiv@counter
   941  00E4  0ACB               	incf	___awdiv@counter,f
   942  00E5  28F1               	goto	l1018
   943  00E6                     l1014:	
   944  00E6  3001               	movlw	1
   945  00E7                     u335:	
   946  00E7  1003               	clrc
   947  00E8  0DC6               	rlf	___awdiv@divisor,f
   948  00E9  0DC7               	rlf	___awdiv@divisor+1,f
   949  00EA  3EFF               	addlw	-1
   950  00EB  1D03               	skipz
   951  00EC  28E7               	goto	u335
   952  00ED                     l1016:	
   953  00ED  3001               	movlw	1
   954  00EE  00CA               	movwf	??___awdiv
   955  00EF  084A               	movf	??___awdiv,w
   956  00F0  07CB               	addwf	___awdiv@counter,f
   957  00F1                     l1018:	
   958  00F1  1FC7               	btfss	___awdiv@divisor+1,7
   959  00F2  28F4               	goto	u341
   960  00F3  28F5               	goto	u340
   961  00F4                     u341:	
   962  00F4  28E6               	goto	l1014
   963  00F5                     u340:	
   964  00F5                     l1020:	
   965  00F5  3001               	movlw	1
   966  00F6                     u355:	
   967  00F6  1003               	clrc
   968  00F7  0DCD               	rlf	___awdiv@quotient,f
   969  00F8  0DCE               	rlf	___awdiv@quotient+1,f
   970  00F9  3EFF               	addlw	-1
   971  00FA  1D03               	skipz
   972  00FB  28F6               	goto	u355
   973  00FC  0847               	movf	___awdiv@divisor+1,w
   974  00FD  0249               	subwf	___awdiv@dividend+1,w
   975  00FE  1D03               	skipz
   976  00FF  2902               	goto	u365
   977  0100  0846               	movf	___awdiv@divisor,w
   978  0101  0248               	subwf	___awdiv@dividend,w
   979  0102                     u365:	
   980  0102  1C03               	skipc
   981  0103  2905               	goto	u361
   982  0104  2906               	goto	u360
   983  0105                     u361:	
   984  0105  290D               	goto	l1026
   985  0106                     u360:	
   986  0106                     l1022:	
   987  0106  0846               	movf	___awdiv@divisor,w
   988  0107  02C8               	subwf	___awdiv@dividend,f
   989  0108  0847               	movf	___awdiv@divisor+1,w
   990  0109  1C03               	skipc
   991  010A  03C9               	decf	___awdiv@dividend+1,f
   992  010B  02C9               	subwf	___awdiv@dividend+1,f
   993  010C                     l1024:	
   994  010C  144D               	bsf	___awdiv@quotient,0
   995  010D                     l1026:	
   996  010D  3001               	movlw	1
   997  010E                     u375:	
   998  010E  1003               	clrc
   999  010F  0CC7               	rrf	___awdiv@divisor+1,f
  1000  0110  0CC6               	rrf	___awdiv@divisor,f
  1001  0111  3EFF               	addlw	-1
  1002  0112  1D03               	skipz
  1003  0113  290E               	goto	u375
  1004  0114                     l1028:	
  1005  0114  3001               	movlw	1
  1006  0115  02CB               	subwf	___awdiv@counter,f
  1007  0116  1D03               	btfss	3,2
  1008  0117  2919               	goto	u381
  1009  0118  291A               	goto	u380
  1010  0119                     u381:	
  1011  0119  28F5               	goto	l1020
  1012  011A                     u380:	
  1013  011A                     l1030:	
  1014  011A  084C               	movf	___awdiv@sign,w
  1015  011B  1903               	btfsc	3,2
  1016  011C  291E               	goto	u391
  1017  011D  291F               	goto	u390
  1018  011E                     u391:	
  1019  011E  2924               	goto	l1034
  1020  011F                     u390:	
  1021  011F                     l1032:	
  1022  011F  09CD               	comf	___awdiv@quotient,f
  1023  0120  09CE               	comf	___awdiv@quotient+1,f
  1024  0121  0ACD               	incf	___awdiv@quotient,f
  1025  0122  1903               	skipnz
  1026  0123  0ACE               	incf	___awdiv@quotient+1,f
  1027  0124                     l1034:	
  1028  0124  084E               	movf	___awdiv@quotient+1,w
  1029  0125  00C7               	movwf	?___awdiv+1
  1030  0126  084D               	movf	___awdiv@quotient,w
  1031  0127  00C6               	movwf	?___awdiv
  1032  0128                     l343:	
  1033  0128  0008               	return
  1034  0129                     __end_of___awdiv:	
  1035                           
  1036                           	psect	text2
  1037  01F7                     __ptext2:	
  1038 ;; *************** function _ADC_conf *****************
  1039 ;; Defined at:
  1040 ;;		line 14 in file "ADC.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;  ADCNum          1    wreg     unsigned char 
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;  ADCNum          1    8[BANK0 ] unsigned char 
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1054 ;;      Params:         0       0       0       0       0
  1055 ;;      Locals:         0       1       0       0       0
  1056 ;;      Temps:          0       2       0       0       0
  1057 ;;      Totals:         0       3       0       0       0
  1058 ;;Total ram usage:        3 bytes
  1059 ;; Hardware stack levels used:    1
  1060 ;; Hardware stack levels required when called:    2
  1061 ;; This function calls:
  1062 ;;		Nothing
  1063 ;; This function is called by:
  1064 ;;		_main
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _ADC_conf
  1070  01F7                     _ADC_conf:	
  1071                           
  1072                           ;incstack = 0
  1073                           ; Regs used in _ADC_conf: [wreg-fsr0h+status,2+status,0]
  1074                           ;ADC_conf@ADCNum stored from wreg
  1075  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1076  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1077  01F9  00C8               	movwf	ADC_conf@ADCNum
  1078  01FA                     l962:	
  1079                           
  1080                           ;ADC.c: 15:     switch(ADCNum){
  1081  01FA  2A11               	goto	l986
  1082  01FB                     l102:	
  1083                           ;ADC.c: 16:         case 0:
  1084                           
  1085                           
  1086                           ;ADC.c: 18:         PIE1bits.ADIE=1;
  1087  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1088  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1089  01FD  170C               	bsf	12,6	;volatile
  1090                           
  1091                           ;ADC.c: 19:         PIR1bits.ADIF=1;
  1092  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1093  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0200  170C               	bsf	12,6	;volatile
  1095  0201                     l964:	
  1096                           
  1097                           ;ADC.c: 21:         ADCON0bits.ADCS=01;
  1098  0201  081F               	movf	31,w	;volatile
  1099  0202  393F               	andlw	-193
  1100  0203  3840               	iorlw	64
  1101  0204  009F               	movwf	31	;volatile
  1102  0205                     l966:	
  1103                           
  1104                           ;ADC.c: 23:         ADCON0bits.CHS0=0;
  1105  0205  111F               	bcf	31,2	;volatile
  1106  0206                     l968:	
  1107                           
  1108                           ;ADC.c: 24:         ADCON0bits.CHS1=0;
  1109  0206  119F               	bcf	31,3	;volatile
  1110  0207                     l970:	
  1111                           
  1112                           ;ADC.c: 25:         ADCON0bits.CHS2=0;
  1113  0207  121F               	bcf	31,4	;volatile
  1114  0208                     l972:	
  1115                           
  1116                           ;ADC.c: 26:         ADCON0bits.CHS3=1;
  1117  0208  169F               	bsf	31,5	;volatile
  1118  0209                     l974:	
  1119                           
  1120                           ;ADC.c: 27:         ADCON0bits.GO_nDONE=0;
  1121  0209  109F               	bcf	31,1	;volatile
  1122  020A                     l976:	
  1123                           
  1124                           ;ADC.c: 29:         ADCON0bits.ADON=1;
  1125  020A  141F               	bsf	31,0	;volatile
  1126  020B                     l978:	
  1127                           
  1128                           ;ADC.c: 31:         ADCON1bits.ADFM=0;
  1129  020B  1683               	bsf	3,5	;RP0=1, select bank1
  1130  020C  1303               	bcf	3,6	;RP1=0, select bank1
  1131  020D  139F               	bcf	31,7	;volatile
  1132  020E                     l980:	
  1133                           
  1134                           ;ADC.c: 33:         ADCON1bits.VCFG0=0;
  1135  020E  121F               	bcf	31,4	;volatile
  1136  020F                     l982:	
  1137                           
  1138                           ;ADC.c: 34:         ADCON1bits.VCFG1=0;
  1139  020F  129F               	bcf	31,5	;volatile
  1140                           
  1141                           ;ADC.c: 35:         break;
  1142  0210  2A1E               	goto	l104
  1143  0211                     l986:	
  1144  0211  0848               	movf	ADC_conf@ADCNum,w
  1145  0212  00C6               	movwf	??_ADC_conf
  1146  0213  01C7               	clrf	??_ADC_conf+1
  1147                           
  1148                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1149                           ; Switch size 1, requested type "simple"
  1150                           ; Number of cases is 1, Range of values is 0 to 0
  1151                           ; switch strategies available:
  1152                           ; Name         Instructions Cycles
  1153                           ; simple_byte            4     3 (average)
  1154                           ; direct_byte           11     8 (fixed)
  1155                           ; jumptable            260     6 (fixed)
  1156                           ;	Chosen strategy is simple_byte
  1157  0214  0847               	movf	??_ADC_conf+1,w
  1158  0215  3A00               	xorlw	0	; case 0
  1159  0216  1903               	skipnz
  1160  0217  2A19               	goto	l1228
  1161  0218  2A1E               	goto	l104
  1162  0219                     l1228:	
  1163                           
  1164                           ; Switch size 1, requested type "simple"
  1165                           ; Number of cases is 1, Range of values is 0 to 0
  1166                           ; switch strategies available:
  1167                           ; Name         Instructions Cycles
  1168                           ; simple_byte            4     3 (average)
  1169                           ; direct_byte           11     8 (fixed)
  1170                           ; jumptable            260     6 (fixed)
  1171                           ;	Chosen strategy is simple_byte
  1172  0219  0846               	movf	??_ADC_conf,w
  1173  021A  3A00               	xorlw	0	; case 0
  1174  021B  1903               	skipnz
  1175  021C  29FB               	goto	l102
  1176  021D  2A1E               	goto	l104
  1177  021E                     l104:	
  1178  021E  0008               	return
  1179  021F                     __end_of_ADC_conf:	
  1180                           
  1181                           	psect	text3
  1182  0129                     __ptext3:	
  1183 ;; *************** function _ISR *****************
  1184 ;; Defined at:
  1185 ;;		line 35 in file "Lab2.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;		None
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;		None
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         0       0       0       0       0
  1200 ;;      Locals:         0       0       0       0       0
  1201 ;;      Temps:          0       6       0       0       0
  1202 ;;      Totals:         0       6       0       0       0
  1203 ;;Total ram usage:        6 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; Hardware stack levels required when called:    1
  1206 ;; This function calls:
  1207 ;;		i1___awdiv
  1208 ;; This function is called by:
  1209 ;;		Interrupt level 1
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _ISR
  1215  0129                     _ISR:	
  1216  0129                     i1l1082:	
  1217                           
  1218                           ;Lab2.c: 38:     INTCONbits.T0IE=0;
  1219  0129  128B               	bcf	11,5	;volatile
  1220                           
  1221                           ;Lab2.c: 40:     if(PORTBbits.RB7==1 && INTCONbits.RBIF==1){
  1222  012A  1F86               	btfss	6,7	;volatile
  1223  012B  292D               	goto	u50_21
  1224  012C  292E               	goto	u50_20
  1225  012D                     u50_21:	
  1226  012D  293B               	goto	i1l1096
  1227  012E                     u50_20:	
  1228  012E                     i1l1084:	
  1229  012E  1C0B               	btfss	11,0	;volatile
  1230  012F  2931               	goto	u51_21
  1231  0130  2932               	goto	u51_20
  1232  0131                     u51_21:	
  1233  0131  293B               	goto	i1l1096
  1234  0132                     u51_20:	
  1235  0132                     i1l1086:	
  1236                           
  1237                           ;Lab2.c: 41:         INTCONbits.GIE=0;
  1238  0132  138B               	bcf	11,7	;volatile
  1239                           
  1240                           ;Lab2.c: 42:         INTCONbits.RBIE=0;
  1241  0133  118B               	bcf	11,3	;volatile
  1242  0134                     i1l1088:	
  1243                           
  1244                           ;Lab2.c: 43:         i++;
  1245  0134  3001               	movlw	1
  1246  0135  00C0               	movwf	??_ISR
  1247  0136  0840               	movf	??_ISR,w
  1248  0137  07DC               	addwf	_i,f
  1249  0138                     i1l1090:	
  1250                           
  1251                           ;Lab2.c: 44:         INTCONbits.GIE=1;
  1252  0138  178B               	bsf	11,7	;volatile
  1253  0139                     i1l1092:	
  1254                           
  1255                           ;Lab2.c: 45:         INTCONbits.RBIE=1;
  1256  0139  158B               	bsf	11,3	;volatile
  1257  013A                     i1l1094:	
  1258                           
  1259                           ;Lab2.c: 46:         INTCONbits.RBIF=0;
  1260  013A  100B               	bcf	11,0	;volatile
  1261  013B                     i1l1096:	
  1262                           
  1263                           ;Lab2.c: 48:     if(PORTBbits.RB6==1 && INTCONbits.RBIF==1){
  1264  013B  1F06               	btfss	6,6	;volatile
  1265  013C  293E               	goto	u52_21
  1266  013D  293F               	goto	u52_20
  1267  013E                     u52_21:	
  1268  013E  294A               	goto	i1l1110
  1269  013F                     u52_20:	
  1270  013F                     i1l1098:	
  1271  013F  1C0B               	btfss	11,0	;volatile
  1272  0140  2942               	goto	u53_21
  1273  0141  2943               	goto	u53_20
  1274  0142                     u53_21:	
  1275  0142  294A               	goto	i1l1110
  1276  0143                     u53_20:	
  1277  0143                     i1l1100:	
  1278                           
  1279                           ;Lab2.c: 49:         INTCONbits.GIE=0;
  1280  0143  138B               	bcf	11,7	;volatile
  1281                           
  1282                           ;Lab2.c: 50:         INTCONbits.RBIE=0;
  1283  0144  118B               	bcf	11,3	;volatile
  1284  0145                     i1l1102:	
  1285                           
  1286                           ;Lab2.c: 51:         i--;
  1287  0145  3001               	movlw	1
  1288  0146  02DC               	subwf	_i,f
  1289  0147                     i1l1104:	
  1290                           
  1291                           ;Lab2.c: 52:         INTCONbits.GIE=1;
  1292  0147  178B               	bsf	11,7	;volatile
  1293  0148                     i1l1106:	
  1294                           
  1295                           ;Lab2.c: 53:         INTCONbits.RBIE=1;
  1296  0148  158B               	bsf	11,3	;volatile
  1297  0149                     i1l1108:	
  1298                           
  1299                           ;Lab2.c: 54:         INTCONbits.RBIF=0;
  1300  0149  100B               	bcf	11,0	;volatile
  1301  014A                     i1l1110:	
  1302                           
  1303                           ;Lab2.c: 57:     if (PIR1bits.ADIF==1){
  1304  014A  1F0C               	btfss	12,6	;volatile
  1305  014B  294D               	goto	u54_21
  1306  014C  294E               	goto	u54_20
  1307  014D                     u54_21:	
  1308  014D  297C               	goto	i1l1120
  1309  014E                     u54_20:	
  1310  014E                     i1l1112:	
  1311                           
  1312                           ;Lab2.c: 58:         INTCONbits.GIE=0;
  1313  014E  138B               	bcf	11,7	;volatile
  1314                           
  1315                           ;Lab2.c: 59:         INTCONbits.RBIE=0;
  1316  014F  118B               	bcf	11,3	;volatile
  1317  0150                     i1l1114:	
  1318                           
  1319                           ;Lab2.c: 61:         d1 = display2[ADRESH/16];
  1320  0150  3010               	movlw	16
  1321  0151  00F0               	movwf	i1___awdiv@divisor
  1322  0152  3000               	movlw	0
  1323  0153  00F1               	movwf	i1___awdiv@divisor+1
  1324  0154  081E               	movf	30,w	;volatile
  1325  0155  00C0               	movwf	??_ISR
  1326  0156  01C1               	clrf	??_ISR+1
  1327  0157  0840               	movf	??_ISR,w
  1328  0158  00F2               	movwf	i1___awdiv@dividend
  1329  0159  0841               	movf	??_ISR+1,w
  1330  015A  00F3               	movwf	i1___awdiv@dividend+1
  1331  015B  120A  118A  2190  120A  118A  	fcall	i1___awdiv
  1332  0160  0870               	movf	?i1___awdiv,w
  1333  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0163  00C2               	movwf	??_ISR+2
  1336  0164  0742               	addwf	??_ISR+2,w
  1337  0165  3E20               	addlw	(low (_display2| 0))& (0+255)
  1338  0166  0084               	movwf	4
  1339  0167  1383               	bcf	3,7	;select IRP bank0
  1340  0168  0800               	movf	0,w
  1341  0169  00D4               	movwf	_d1
  1342  016A  0A84               	incf	4,f
  1343  016B  0800               	movf	0,w
  1344  016C  00D5               	movwf	_d1+1
  1345  016D                     i1l1116:	
  1346                           
  1347                           ;Lab2.c: 62:         d2 =display2[ADRESH%16];
  1348  016D  081E               	movf	30,w	;volatile
  1349  016E  390F               	andlw	15
  1350  016F  00C0               	movwf	??_ISR
  1351  0170  0740               	addwf	??_ISR,w
  1352  0171  3E20               	addlw	(low (_display2| 0))& (0+255)
  1353  0172  0084               	movwf	4
  1354  0173  0800               	movf	0,w
  1355  0174  00D2               	movwf	_d2
  1356  0175  0A84               	incf	4,f
  1357  0176  0800               	movf	0,w
  1358  0177  00D3               	movwf	_d2+1
  1359  0178                     i1l1118:	
  1360                           
  1361                           ;Lab2.c: 63:         alarma=ADRESH;
  1362  0178  081E               	movf	30,w	;volatile
  1363  0179  00C0               	movwf	??_ISR
  1364  017A  0840               	movf	??_ISR,w
  1365  017B  00DB               	movwf	_alarma
  1366  017C                     i1l1120:	
